ticker,price,adv_usd
A,112.79000091552734,235344487.192099
AA,68.25,275060002.70299226
AAL,12.595000267028809,638021287.0831835
AAOI,196.33999633789062,1758967405.2266343
AAON,130.25,153546477.3372101
AAP,51.0,72369460.21011582
AAPL,297.1549987792969,12971106893.106956
ABBV,207.60000610351562,1340222077.2304459
ABG,191.67999267578125,66051479.09751892
ABNB,133.21499633789062,516912364.72969514
ABT,83.01499938964844,1264911695.4017868
ABVX,119.5,96458973.1522522
ACGL,93.95999908447266,215053490.0910473
ACHC,26.260000228881836,84098434.90872411
ACHR,6.40500020980835,204494773.96529973
ACI,15.930000305175781,98598182.13433342
ACLS,163.22000122070312,119251550.78835908
ACLX,115.06999969482422,166205573.2385517
ACM,68.36000061035156,100793865.07803115
ACMR,62.80500030517578,70859891.34783478
ACN,164.33999633789062,893536954.1528428
ADBE,236.10000610351562,1200979869.5540237
ADC,76.05999755859375,79099444.8917923
ADEA,32.650001525878906,60811496.43329258
ADI,431.57000732421875,1337011588.1502717
ADM,81.0,290606484.0867615
ADMA,8.625,78636056.00841674
ADP,210.0500030517578,599082771.049086
ADSK,229.32000732421875,410420012.3359833
ADT,6.880199909210205,93996669.04865384
AEE,108.35140228271484,181971322.66080093
AEHR,97.5199966430664,304195615.2121315
AEIS,340.0150146484375,264329740.96658325
AEM,193.35499572753906,430543357.55243605
AEO,15.239999771118164,70343415.99568129
AEP,126.91999816894531,370790131.5448624
AER,143.36000061035156,198037780.1723114
AES,14.430000305175781,166470665.34102803
AESI,18.469999313354492,87894501.19295101
AFG,133.50999450683594,66789680.95176697
AFL,116.04000091552734,252850445.31511116
AFRM,61.470001220703125,340739525.3561165
AG,23.420000076293945,272410035.53846836
AGCO,116.61000061035156,85574419.99777222
AGI,43.790000915527344,144787441.05771637
AGNC,10.671500205993652,155694400.0875979
AGQ,154.27000427246094,395855602.90561754
AGX,685.3699951171875,192145215.46660155
AHR,51.33000183105469,105430050.20221558
AIG,76.25499725341797,370289800.98615646
AIT,313.6700134277344,80784284.66372375
AIZ,243.04840087890625,104108928.46192932
AJG,195.45460510253906,343101735.1266861
AKAM,152.9600067138672,665575480.547683
AKAN,23.864999771118164,140691133.22749662
ALAB,208.2899932861328,1095918198.2195792
ALB,204.00999450683594,446466310.99830854
ALC,63.150001525878906,148091866.0785675
ALGM,47.119998931884766,114292330.1884985
ALGN,164.0500030517578,181652507.14115676
ALHC,18.31999969482422,92260619.44290122
ALK,38.63999938964844,167989588.7772728
ALKS,38.709999084472656,66849542.76397629
ALL,214.5399932861328,309017927.84618986
ALLE,131.82000732421875,154596930.33454895
ALLY,42.15999984741211,156335488.90039635
ALM,21.729999542236328,99901602.70767955
ALNY,291.9710998535156,334116702.25723267
ALSN,119.44499969482422,107808787.1905098
ALV,119.86499786376953,97775855.13378525
AM,21.389999389648438,55226630.154901505
AMAT,428.6000061035156,2478216665.1067963
AMBA,80.4000015258789,56358455.59246445
AMCR,39.2599983215332,167594962.94038144
AMD,444.8550109863281,16910227632.56861
AME,231.2100067138672,300321108.2089691
AMG,300.07501220703125,98293724.37853698
AMGN,335.9700012207031,874642110.7124634
AMH,31.389999389648438,92508689.46717262
AMKR,74.26000213623047,381096826.6160099
AMP,468.0899963378906,292233694.35526276
AMPX,18.229999542236328,180866751.47629356
AMRZ,51.41999816894531,154211283.72775117
AMSC,54.23500061035156,72458888.75603485
AMT,172.2899932861328,483237701.09436643
AMZN,264.17999267578125,11829727440.635147
AN,193.69000244140625,79021812.84199524
ANET,146.28500366210938,1711928360.8438659
ANF,72.29000091552734,93045497.12180519
AON,313.3900146484375,407345205.52628785
AOS,57.880001068115234,108127433.07408619
AOSL,41.18000030517578,55235030.59638214
APA,36.435001373291016,255117128.70856363
APD,304.0199890136719,281883054.0808365
APG,43.09000015258789,149592103.59841156
APGE,81.9000015258789,51218650.46291351
APH,126.43000030517578,1332076578.5820801
APLD,43.86000061035156,869961467.6369991
APLE,13.895000457763672,51074399.526241876
APLS,41.03499984741211,170314032.8204859
APO,129.88999938964844,496274387.3686592
APP,464.4100036621094,2034984848.602202
APPF,149.02499389648438,56150981.297258
APTV,55.79999923706055,186500741.97815514
AR,36.16999816894531,175464253.6650795
ARCC,18.625,105633485.35301742
ARE,45.80500030517578,108133676.43931885
ARES,120.58999633789062,360696273.7085663
ARGX,795.7100219726562,248709223.589859
ARM,212.38999938964844,2277910069.326724
ARMK,48.91999816894531,134716579.07948
AROC,36.650001525878906,57238515.80682983
ARR,17.34000015258789,51061837.63363514
ARW,206.3300018310547,137716424.2663353
ARWR,79.55000305175781,133308219.51751252
ARXS,36.15999984741211,85394012.82893105
AS,33.31999969482422,116621477.62056236
ASB,27.68000030517578,54310635.37451897
ASML,1535.72998046875,2464660856.0388184
ASND,236.47999572753906,187077678.47452393
ASO,50.0,58893436.901130676
ASST,16.40999984741211,55981140.92913227
ASTS,74.20999908447266,1482175524.0098948
ASX,34.9900016784668,243282612.1656843
ATI,159.48500061035156,285629146.3488296
ATMU,55.349998474121094,69186977.41549873
ATO,180.0,151535640.15621948
ATR,117.49500274658203,67586275.82530212
AU,102.38999938964844,221286106.18552017
AUGO,82.0,62827948.01700745
AUR,7.525000095367432,161999026.73193258
AVAV,161.10000610351562,216513465.933609
AVB,185.67999267578125,175424670.98138732
AVEX,26.290000915527344,111132360.52215014
AVGO,411.2650146484375,7704916503.476379
AVT,83.9000015258789,110449307.81795654
AVTR,8.09000015258789,77469159.80738354
AVY,159.75999450683594,109359354.72501679
AWI,157.38999938964844,70754322.47862701
AWK,125.70999908447266,221552909.77341118
AXON,387.1449890136719,439938402.77380526
AXP,309.30010986328125,1067447503.874823
AXS,98.45999908447266,53413272.53810577
AXSM,226.8300018310547,182111781.9685875
AXTA,27.65999984741211,61940045.103015706
AXTI,120.18499755859375,1121367065.8070846
AYI,284.1099853515625,95796087.71117553
AZN,185.02000427246094,376191972.7624062
AZO,3362.800048828125,860622399.3546631
B,45.2400016784668,498531198.36212254
BA,234.5155029296875,1452557638.8066711
BA-PA,75.30000305175781,60983193.22795677
BABA,136.50999450683594,1335791047.3002458
BAC,50.48500061035156,1590383492.4813461
BAH,72.26000213623047,98443522.87723008
BALL,57.65999984741211,174353704.76532117
BAM,47.86000061035156,154176211.40613097
BANC,18.520000457763672,52976858.21987991
BAP,313.6000061035156,111161002.16831207
BAX,17.670000076293945,139669507.0970481
BB,6.144999980926514,141322766.62841544
BBIO,65.4000015258789,205068063.7581726
BBWI,18.19499969482422,107926816.57606125
BBY,55.63999938964844,185398549.06265107
BC,77.30999755859375,57810437.11750641
BCE,24.649999618530273,66133017.95032253
BCS,22.53499984741211,149325121.22754478
BDC,110.4800033569336,58378408.98745155
BDX,143.77499389648438,483559202.5095978
BE,274.5,2550341335.9784822
BEAM,31.25,62058925.49715996
BEKE,19.21500015258789,72480123.62985344
BELFB,279.6700134277344,52282063.61429749
BEN,31.299999237060547,161501089.0167431
BEPC,36.189998626708984,64977494.745687105
BF-B,26.389999389648438,124094432.57049942
BFAM,69.08499908447266,77554987.70232582
BFH,84.31999969482422,56228494.7783432
BG,125.2300033569336,191223352.45696563
BHP,89.55000305175781,184549910.9084305
BIDU,144.1999969482422,307074589.29180986
BIIB,200.65499877929688,199845726.52232972
BILL,40.404998779296875,82087697.05169526
BIO,239.8925018310547,95810660.28087616
BIRK,34.779998779296875,73751499.6697937
BITB,43.310001373291016,61255953.96628666
BJ,92.625,145901379.24631196
BK,132.78500366210938,501572401.01417845
BKH,73.30999755859375,58909500.76354828
BKNG,156.7949981689453,1261632433.020495
BKR,64.76000213623047,543356968.3437691
BKSY,39.720001220703125,79151890.34610558
BLD,410.739990234375,470695476.2255615
BLDR,71.33999633789062,218719178.03852996
BLK,1079.489990234375,576302763.5105346
BLLN,91.62000274658203,54803793.826813504
BMI,115.61009979248047,112732849.88622017
BMNR,21.360000610351562,783471565.37854
BMO,151.7801055908203,125874085.94869003
BMRN,52.720001220703125,93502494.78847122
BMY,56.380001068115234,571446298.7000554
BN,45.310001373291016,240288528.17001152
BNO,56.66999816894531,220575947.889843
BNS,77.05000305175781,143417852.53382033
BNTX,92.33999633789062,91906877.03013153
BOIL,13.335000038146973,104770393.97550249
BOOT,143.0399932861328,93481931.88662796
BP,43.994998931884766,418657630.3357792
BPOP,144.34500122070312,71777834.99176483
BR,145.8699951171875,197730948.1081024
BRBR,9.244999885559082,66265657.190764666
BRK-A,724790.0625,121319455.559375
BRK-B,484.2349853515625,2333283468.841736
BRKR,44.72999954223633,92914418.52497692
BRO,54.540000915527344,199936774.5594696
BROS,50.18000030517578,259100751.4054264
BRX,29.639999389648438,77297459.69866256
BRZE,19.110000610351562,57197958.88971023
BSX,53.345001220703125,1125984471.3767211
BSY,31.850000381469727,69147597.89776573
BTC,35.290000915527344,57707270.398514554
BTDR,12.760000228881836,80156390.25571918
BTG,5.303999900817871,162300286.95570773
BTI,64.8499984741211,208699833.75983316
BTSG,55.540000915527344,142339486.3033409
BTU,24.309999465942383,81075369.57247591
BUD,79.73999786376953,140701824.9607002
BULL,6.835000038146973,93840762.45740108
BULZ,44.380001068115234,61314941.40009861
BURL,283.82000732421875,168191944.53730163
BW,19.559999465942383,53570191.55741386
BWA,64.7699966430664,142101402.38067397
BWXT,203.61500549316406,223910814.66745988
BX,119.73999786376953,673552158.3354225
BXP,58.349998474121094,102597140.52594833
BXSL,23.790000915527344,66283389.34951782
BYD,81.56999969482422,88714344.61294213
C,124.26000213623047,1415619254.7051945
CACC,521.9000244140625,76472192.8053894
CACI,492.0950012207031,175030073.1769684
CAG,14.005000114440918,179855122.73379645
CAH,181.97999572753906,413122065.5365982
CAKE,60.060001373291016,77494295.79548721
CALM,78.54000091552734,50531545.470357895
CALX,41.084999084472656,50029423.694999315
CAMT,167.19000244140625,80713398.065625
CAR,150.4550018310547,1664149045.6821182
CARR,65.44000244140625,406789077.9324608
CART,39.18000030517578,172393707.36902505
CASY,874.4299926757812,279865454.5837921
CAT,904.655029296875,2046811474.3077881
CAVA,76.91000366210938,242896263.13175812
CB,322.5,515272462.9020996
CBRE,142.60000610351562,265850521.44855347
CBSH,50.90999984741211,63064747.20413075
CC,24.854999542236328,74069524.1803257
CCEP,92.16000366210938,144418396.89560395
CCI,88.3550033569336,265603698.76036683
CCJ,113.98999786376953,376495975.6318184
CCK,100.55999755859375,116885830.13324738
CCL,24.5049991607666,763888367.1980294
CDE,19.49090003967285,340274691.01855993
CDNS,358.4549865722656,843128920.4909455
CDW,100.0198974609375,256711075.6101776
CE,59.22999954223633,136713610.89704686
CECO,81.76000213623047,58774990.45270233
CEG,278.0249938964844,856324215.4653549
CELC,124.22000122070312,142135420.746579
CELH,29.20490074157715,303952834.5024849
CENX,63.0099983215332,80256550.3727806
CF,127.3499984741211,388139331.7195484
CFG,61.3650016784668,288143329.4945415
CFR,136.13999938964844,73906911.96203843
CG,49.25,169618727.8292946
CGNX,65.33499908447266,149823402.07227784
CGON,71.06999969482422,59729818.535403825
CHD,94.62000274658203,186652477.59827805
CHDN,85.54499816894531,104143063.45133361
CHE,406.5625,105972027.31124878
CHH,104.82250213623047,73084190.31757927
CHKP,115.38999938964844,235831593.5837204
CHRD,140.60069274902344,102184340.95886993
CHRW,164.5500030517578,365695708.2227829
CHTR,144.22500610351562,662323278.1484756
CHWY,22.045799255371094,184454885.32459372
CHYM,17.690000534057617,108987072.14860296
CI,301.06500244140625,473499312.3854462
CIEN,571.260009765625,1039961136.2458252
CIFR,20.15999984741211,500285832.1094879
CINF,163.7100067138672,121065905.87294388
CL,87.0199966430664,434698406.6160126
CLF,10.850000381469727,185768417.6524043
CLH,295.7149963378906,164922111.33336487
CLS,366.877197265625,928712777.488739
CLSK,13.420100212097168,260975220.66381168
CLX,90.28500366210938,339377475.64419097
CM,111.27999877929688,150200350.20586547
CMC,69.94499969482422,57381193.36146812
CMCSA,24.635000228881836,885612374.5585896
CME,286.45001220703125,655013100.1406066
CMG,32.220001220703125,577588936.0668716
CMI,704.155029296875,568698121.4023193
CMPS,9.99489974975586,55132628.444248006
CMS,72.47000122070312,213735598.59690398
CNC,58.86000061035156,360112132.10278857
CNH,10.680000305175781,168645477.6786457
CNI,112.98999786376953,150754614.22899246
CNK,26.049999237060547,60861225.496058464
CNM,46.36000061035156,124447376.31658936
CNP,41.692501068115234,214898433.06202334
CNQ,46.599998474121094,496727276.89432716
CNR,84.58499908447266,66832656.82703018
CNTA,39.599998474121094,65794266.65372696
CNX,35.52000045776367,66700234.660476685
COCO,74.7300033569336,98233584.2614582
COF,182.43499755859375,826794201.7421112
COGT,34.005001068115234,53913833.31973839
COHR,389.55999755859375,2149401799.071893
COHU,48.939998626708984,70333600.13397045
COIN,201.5800018310547,1952522023.5325165
COKE,172.5,101370296.14620972
COLB,28.989999771118164,70577254.95282641
COLD,14.704999923706055,58552371.63372183
COMP,8.234600067138672,105705004.45321512
COO,59.5099983215332,139485449.09957752
COP,116.25,1002687243.3757935
COR,260.364990234375,566020350.4329987
CORT,53.72999954223633,53726303.00171566
CORZ,23.440000534057617,351373644.50133944
COST,1035.614990234375,1676569951.3221557
CP,86.4800033569336,236647806.09890595
CPAY,328.79998779296875,168892415.3948242
CPB,20.530000686645508,136532582.02118063
CPNG,15.75,445228767.665559
CPRT,33.125,241021513.16785812
CPRX,31.18000030517578,88410897.30137825
CPT,104.6050033569336,118013683.76073799
CR,179.77499389648438,112857222.60995331
CRBG,26.049999237060547,215115129.51281795
CRC,58.88949966430664,53233934.84202614
CRCL,122.2249984741211,1783318304.7180748
CRDO,192.51499938964844,1113124948.208384
CRGY,12.579999923706055,85046237.89586191
CRH,109.18000030517578,481320535.57711947
CRL,165.47999572753906,137033183.16065827
CRM,167.5399932861328,2164024061.325959
CRML,11.539999961853027,260379593.7988813
CRNX,36.619998931884766,52671549.894491576
CROX,98.52999877929688,113633667.30869445
CRS,423.989990234375,294652818.3427612
CRSP,52.650001525878906,93770629.03362235
CRUS,169.77999877929688,115512665.09078522
CRWD,552.97998046875,1258311913.1244385
CRWV,110.47000122070312,3316944934.978728
CSCO,100.41999816894531,1692477023.114338
CSGP,32.279998779296875,224197828.95899123
CSL,347.17999267578125,151419913.61753845
CSTM,33.66999816894531,69199326.66189805
CSX,44.82500076293945,545245946.3836069
CTAS,164.22000122070312,311471835.4666153
CTRA,32.560001373291016,328870888.9679059
CTRE,41.79499816894531,77002707.84026031
CTRI,31.364999771118164,58225398.61742087
CTSH,46.41999816894531,359456229.8859726
CTVA,82.4000015258789,278087606.7166344
CUBE,40.59000015258789,88431773.92349243
CUK,27.469999313354492,84781028.6994998
CUZ,26.350000381469727,60074567.927280806
CVCO,467.0,61027486.942596436
CVE,29.850000381469727,227771545.75197077
CVLT,100.25499725341797,76948334.28269044
CVNA,70.37000274658203,954537982.8746083
CVS,96.42500305175781,686895097.8295372
CVX,185.02000427246094,1794513411.2590942
CW,732.77001953125,153193185.52003175
CWAN,24.350000381469727,80804893.99435234
CWST,83.05000305175781,68839673.00075912
CX,13.055000305175781,68922949.05589294
CYTK,75.2699966430664,243127820.9040432
CZR,26.149999618530273,93099101.04351063
D,62.224998474121094,285417284.45628357
DAL,70.26000213623047,527090560.97486764
DAR,63.47990036010742,166977942.1616602
DASH,149.3000030517578,780589640.4071236
DAVE,235.38499450683594,138853817.82753602
DB,31.46500015258789,90508548.11952381
DBC,31.545000076293945,53487003.45994854
DBRG,15.635000228881836,56304872.74095087
DBX,25.59000015258789,95218486.98466492
DD,50.47999954223633,166054961.28727475
DDOG,198.0,1014222040.9376252
DDS,524.3900146484375,52071645.68306885
DE,585.72998046875,547947057.2869873
DECK,95.01499938964844,169592509.04497528
DELL,241.27999877929688,1379171121.2446656
DEO,80.5530014038086,120180358.77446327
DG,102.20999908447266,339136595.21080095
DGX,188.88499450683594,196289225.1723732
DGXX,8.385000228881836,81391343.245435
DHI,142.61000061035156,359023438.69374007
DHR,165.27000427246094,956433265.5380516
DHT,18.450000762939453,53490484.59389591
DIA,495.2300109863281,2061536200.5029755
DINO,71.58999633789062,159761321.05545273
DIOD,104.8499984741211,71317909.58287163
DIS,104.70999908447266,907093186.8135688
DK,45.82500076293945,58762607.87070332
DKNG,23.809999465942383,290354164.0115665
DKS,216.36500549316406,199155155.90258026
DLR,192.3000030517578,399018764.1102501
DLTR,87.41999816894531,358977329.141613
DOC,19.489999771118164,157979350.7024785
DOCN,157.35000610351562,507128398.7214432
DOCS,25.75,72349690.73205337
DOCU,44.565101623535156,128788827.06194344
DOV,215.6699981689453,224258067.0927208
DOW,39.43000030517578,483388351.4537247
DOX,60.650001525878906,59744702.044685364
DPZ,310.9867858886719,365562517.02817535
DRI,194.5749969482422,191778326.738002
DT,35.52000045776367,224635674.202034
DTE,141.71499633789062,225404010.29938203
DTM,144.60000610351562,115526492.92787628
DUK,123.9800033569336,367686422.32980573
DUOL,102.44499969482422,217185166.9431835
DVA,201.72999572753906,159586127.2201744
DVN,46.119998931884766,678404888.3204607
DX,13.225000381469727,70010259.07906666
DXC,8.34000015258789,52839570.677001
DXCM,60.15999984741211,303920293.62811834
DXYZ,54.70000076293945,158332274.48924962
DY,429.1050109863281,162138835.22619477
EA,199.99000549316406,330012826.5922699
EAT,131.96499633789062,202160948.43660125
EBAY,109.7699966430664,732309480.0461495
ECG,153.58999633789062,104544387.04230805
ECL,250.85000610351562,374379558.3741409
ED,105.7699966430664,211809088.8242874
EEFT,69.86000061035156,52663627.95661545
EFX,162.10000610351562,315926532.8867569
EG,351.614990234375,110561719.33795166
EGO,35.060001373291016,138799130.86025468
EGP,202.66000366210938,81502461.01995698
EHC,108.74500274658203,102266714.89549637
EIX,70.47000122070312,177712823.25152588
EL,83.51499938964844,273897362.33332366
ELAN,21.739999771118164,131783545.69340944
ELF,55.70000076293945,156099525.00092316
ELS,63.310001373291016,87379651.76778622
ELV,390.1075134277344,602706180.4196151
EMBJ,57.59749984741211,98609954.97388783
EME,912.1649780273438,327386491.627948
EMN,74.36000061035156,86532580.43519668
EMR,135.1300048828125,402231962.9812622
ENB,55.09000015258789,203066584.81338233
ENPH,38.04999923706055,231390124.38364965
ENS,231.22999572753906,62764449.74852295
ENSG,176.3300018310547,90469855.52805634
ENTG,145.47999572753906,457740931.43603516
EOG,132.75,526490740.41354674
EOSE,8.925000190734863,185007090.85639557
EPAM,91.62000274658203,172763140.58965605
EPD,38.43000030517578,172551716.60963058
EPRT,30.895000457763672,65262279.597673036
EQH,40.564998626708984,152501712.1320526
EQIX,1074.81005859375,584972385.5786377
EQNR,37.900001525878906,178137471.23124695
EQR,65.52999877929688,178458387.42871705
EQT,55.22999954223633,446971132.3375452
EQX,14.055000305175781,113408669.51195793
ERAS,10.300000190734863,136270790.06700754
ERIC,12.260000228881836,123162451.69128418
ERIE,216.10000610351562,53478684.45334625
ES,68.31999969482422,140926558.51803398
ESAB,92.5999984741211,61526625.18842812
ESE,301.12249755859375,108310955.87475586
ESI,44.25,134936993.2694191
ESLT,765.0,85878526.81811523
ESS,266.7699890136719,110500865.45758362
ESTC,48.03499984741211,77134823.82989159
ET,19.889999389648438,304874810.2042843
ETH,21.559999465942383,53803990.04028883
ETHA,17.141000747680664,384428960.946606
ETN,402.0249938964844,1152784652.977295
ETR,112.0,441650850.5242203
ETSY,56.720001220703125,216681897.81987533
EVR,334.135009765625,203736798.47263184
EVRG,82.54499816894531,157078736.88488236
EW,80.73500061035156,433625327.6979927
EWBC,120.38999938964844,117520296.61940613
EXC,44.439998626708984,387342966.93489516
EXE,95.06500244140625,287926027.3579025
EXEL,50.07500076293945,128822091.7655714
EXK,11.15999984741211,79464130.46994933
EXLS,28.65999984741211,68629699.99111843
EXP,200.05499267578125,66207961.82999573
EXPD,154.57000732421875,162795775.38345337
EXPE,214.58999633789062,407694518.99897003
EXR,143.3300018310547,166950108.87041092
EXTR,22.59000015258789,65062339.191661455
F,12.271499633789062,493054009.0869045
